54,-1199897172,https://rustlabs.com/img/items180/shutter.metal.embrasure.b.png,Metal Vertical embrasure,shutter.metal.embrasure.b,11,Металлическая вертикальная амбразура
445,1975934948,https://rustlabs.com/img/items180/surveycharge.png,Survey Charge,surveycharge,9,Разведывательный заряд
120,832133926,https://rustlabs.com/img/items180/wood.armor.pants.png,Wood Armor Pants,wood.armor.pants,2,Деревянные штаны доспехов
210,-295829489,https://rustlabs.com/img/items180/electric.generator.small.png,Test Generator,electric.generator.small,5,Тестовый генератор
407,-265876753,https://rustlabs.com/img/items180/gunpowder.png,Gun Powder,gunpowder,4,Порох
397,1776460938,https://rustlabs.com/img/items180/blood.png,Blood,blood,14,Кровь
28,-727717969,https://rustlabs.com/img/items180/ammo.shotgun.slug.png,12 Gauge Slug,ammo.shotgun.slug,8,Пуля 12 калибра
375,-209869746,https://rustlabs.com/img/items180/xmas.decoration.candycanes.png,Decorative Plastic Candy Canes,xmas.decoration.candycanes,3,Декоративные пластиковые карамельные трости
213,-282113991,https://rustlabs.com/img/items180/electric.simplelight.png,Simple Light,electric.simplelight,5,Простой свет
274,-1878764039,https://rustlabs.com/img/items180/fish.troutsmall.png,Small Trout,fish.troutsmall,1,Малая форель
288,-1709878924,https://rustlabs.com/img/items180/humanmeat.raw.png,Raw Human Meat,humanmeat.raw,1,Сырое человеческое мясо
502,-41440462,https://rustlabs.com/img/items180/shotgun.spas12.png,Spas-12 Shotgun,shotgun.spas12,10,Дробовик Spas-12
454,-1850571427,https://rustlabs.com/img/items180/weapon.mod.silencer.png,Silencer,weapon.mod.silencer,10,Глушитель
46,-148794216,https://rustlabs.com/img/items180/wall.frame.garagedoor.png,Garage Door,wall.frame.garagedoor,11,Гаражные ворота
460,1711033574,https://rustlabs.com/img/items180/bone.club.png,Bone Club,bone.club,10,Костяная дубинка
335,-489848205,https://rustlabs.com/img/items180/largecandles.png,Large Candle Set,largecandles,3,Большой набор свечей
475,-1368584029,https://rustlabs.com/img/items180/sickle.png,Sickle,sickle,3,Серп
461,1814288539,https://rustlabs.com/img/items180/knife.bone.png,Bone Knife,knife.bone,10,Костяной нож
384,-690276911,https://rustlabs.com/img/items180/gloweyes.png,Glowing Eyes,gloweyes,2,Светящиеся глаза
359,282103175,https://rustlabs.com/img/items180/giantlollipops.png,Giant Lollipop Decor,giantlollipops,3,Гигантское украшение-леденец
379,-1331212963,https://rustlabs.com/img/items180/xmas.decoration.star.png,Star Tree Topper,xmas.decoration.star,3,Звезда на верхушку елки
319,-1916473915,https://rustlabs.com/img/items180/chineselantern.png,Chinese Lantern,chineselantern,7,Китайский фонарь
103,-575744869,https://rustlabs.com/img/items180/partyhat.png,Party Hat,partyhat,2,Праздничная шляпа
26,-1685290200,https://rustlabs.com/img/items180/ammo.shotgun.png,12 Gauge Buckshot,ammo.shotgun,8,Картечь 12 калибра
200,-690968985,https://rustlabs.com/img/items180/electric.blocker.png,Blocker,electric.blocker,5,Блокиратор
196,-798293154,https://rustlabs.com/img/items180/electric.laserdetector.png,Laser Detector,electric.laserdetector,5,Лазерный детектор
497,-1878475007,https://rustlabs.com/img/items180/explosive.satchel.png,Satchel Charge,explosive.satchel,9,Заряд-чемоданчик
331,-1002156085,https://rustlabs.com/img/items180/easter.goldegg.png,Gold Egg,easter.goldegg,3,Золотое яйцо
452,1478091698,https://rustlabs.com/img/items180/weapon.mod.muzzlebrake.png,Muzzle Brake,weapon.mod.muzzlebrake,10,Тормоз-компенсатор
115,1992974553,https://rustlabs.com/img/items180/burlap.trousers.png,Burlap Trousers,burlap.trousers,2,Брюки из мешковины
364,-722241321,https://rustlabs.com/img/items180/xmas.present.small.png,Small Present,xmas.present.small,3,Маленький подарок
315,-1112793865,https://rustlabs.com/img/items180/door.key.png,Door Key,door.key,3,Ключ от двери
68,-1108136649,https://rustlabs.com/img/items180/tactical.gloves.png,Tactical Gloves,tactical.gloves,2,Тактические перчатки
20,605467368,https://rustlabs.com/img/items180/ammo.rifle.incendiary.png,Incendiary 5.56 Rifle Ammo,ammo.rifle.incendiary,8,Зажигательные патроны 5.56
498,795371088,https://rustlabs.com/img/items180/shotgun.pump.png,Pump Shotgun,shotgun.pump,10,Помповое ружье
172,-92759291,https://rustlabs.com/img/items180/spikes.floor.png,Wooden Floor Spikes,spikes.floor,13,Деревянные шипы на полу
339,809199956,https://rustlabs.com/img/items180/gravestone.png,Gravestone,gravestone,3,Надгробие
488,-1302129395,https://rustlabs.com/img/items180/pickaxe.png,Pickaxe,pickaxe,9,Кирка
464,1104520648,https://rustlabs.com/img/items180/chainsaw.png,Chainsaw,chainsaw,9,Бензопила
81,649305916,https://rustlabs.com/img/items180/female_hairstyle_03.png,f-hairstyle-3,female_hairstyle_03,2,f-hairstyle-3
515,1400460850,https://rustlabs.com/img/items180/horse.saddlebag.png,Saddle bag,horse.saddlebag,2,Седло с сумками
106,1751045826,https://rustlabs.com/img/items180/hoodie.png,Hoodie,hoodie,2,Толстовка
480,-1812555177,https://rustlabs.com/img/items180/rifle.lr300.png,LR-300 Assault Rifle,rifle.lr300,10,Штурмовая винтовка LR-300
211,2090395347,https://rustlabs.com/img/items180/electric.solarpanel.large.png,Large Solar Panel,electric.solarpanel.large,5,Большая солнечная панель
230,-1647846966,https://rustlabs.com/img/items180/sign.hanging.ornate.png,Two SgameIded Ornate Hanging Sign,sign.hanging.ornate,7,Двусторонняя украшенная вывеска
42,-956706906,https://rustlabs.com/img/items180/wall.frame.cell.gate.png,Prison Cell Gate,wall.frame.cell.gate,11,Ворота тюремной камеры
473,-194509282,https://rustlabs.com/img/items180/knife.butcher.png,Butcher Knife,knife.butcher,10,Нож мясника
6,1055319033,https://rustlabs.com/img/items180/ammo.grenadelauncher.buckshot.png,40mm Shotgun Round,ammo.grenadelauncher.buckshot,8,40мм дробовой патрон
